create,chế tạo
way,"cách, đường"
celebration,kỉ niệm
ingredient,nguyên liệu
flour,bột mì
butter,bơ
sugar,đường
egg,trứng
baking powder,bột nở
extract,triết xuất
preheat,làm nóng
the oven,lò
start by,bắt đầu bằng
delicious,ngon
allow,cho phép
mixing,trộn
batter,hỗn hợp
bowl,tô
tookick,"tăm, que"
bake,nướng
light,ánh sáng
fluffy,mịn
until,cho tới khi
pour,đổ
prepare,chuẩn bị
insert,"đặt vào, chèn vào"
spread,phết...
decorate,trang trí
frirting,tán tỉnh
tips,những lời khuyên
here are,đây là
celebrity,người nổi tiếng
wonderful,tuyệt vời
genuine,chân thành
exciting,thú vị
fun,vui
humorous,hài hước
laugh,cười
cough,ho 
interest,quan tâm
ask,hỏi 
feel,cảm giác
connect,kết nối 
contact,giao tiếp
enjoying,tận hưởng
friendly,thân thiện
compliment,lời khuyên
actively listening,lắng nghe chăm chú
confident,tự tin
let your personality shine,hãy để bản thân bạn được toả sáng
positive,tích cực
excellent,xuất xắc
degree,bằng cấp
company,công ty
introduce,giới thiệu
most of them,hầu hết bọn họ
"apply to, supply",nộp đơn...
experiment,thí nghiệm
experience,trải nghiệm
service,dịch vụ
refuse,từ chối
accept,chấp nhận
salary,lương
merit,công lao
granduate,tốt nghiệp
there might be,có thể có
interview,phỏng vấn
unforntunately,xuôi xẻo thay
exactly,chính xác
enthusiast,niềm đam mê
early,gần
routine,thói quen
daily,hằng ngày
mothly,hằng tháng
annually,hằng năm
there might ,chẳng hề
pain,đau
customer,khách hàng
serious,nghiêm trọng
emergency,khẩn cấp
near,gần
turn,"biến, quay"
speacially,đặc biệt
mystery,bí ẩn
please not,xin hãy chú ý
imaginate,giả tưởng
progress well,tiến triển tốt
base,dựa trên
his spirit leaf his body,thần rời khỏi xác
neighbor,hàng xóm
giving birth,"việc đẻ, sinh,..."
average,trung bình
ginger,gừng
up to,lên tới
date,"hẹn hò, ngày"
visit,thăm
lazy,lười
receive,nhận
any,bất kì
nearly,gần
early,sớm
anoying,phiền phức
thing,điều
town,thị trấn
isolate,hẻo lánh
college,cao đẳng
middle,giữa
far,xa
pratice,thực hành
presentation,thuyết trình
throught,thông qua
deliver,truyền đạt
delivery,vận chuyển
reason,lí do
palm,lòng bàn tay
sweaty,ưới đẫm
pace,nhịp
anxious,lo lắng
doubt,nghi ngờ
adapt,thích nghi
debt,món nợ
frauds,lừa đảo
front,đằng trước
terrifying,"đáng lo lắng, khinh khủng"
situation,"tình huống, trường hợp"
behind,đằng sau
increase,tăng
improve,cải thiện
sound,âm thanh
noise,tiếng ồn
loud,ồn
exper,chuyên gia
focus,tập trung
force,"ép, lực,..."
classic,"cổ điển, retro"
classify,phân loại
concentrate,tập trung
both,"2, cả hai,"
"avoid, dodge","tránh, né"
ttravel,du lịch
travelling,đi du lịch
cultural,văn hóa
traindition,truyền thống
stunning,ngoan ngục
landscape,phong cảnh
lanmark,di tích
adventure,cuộc phiêu lưu
departure,khởi hành
unforgetable,khó quên
taste,nếm thử
cusine,ẩm thực
thriling,hồi hộp
wanderlust,thích khám phá
explore,khám phá
each,mỗi
each other,nhau
journey,hành trình
bring,mang đến
generate,"chế tạo, tạo ra...."
button,nút
cerner,góc
negative,tiêu cực
navigate,điều hướng
native,một cách tự nhiên...
possible,...nhất có thể
impossible,không thể nào
larger,rộng lớn
type,"nhập, kiểu"
partner,cộng sự
parent,cha mẹ
patent,bằng sáng chế
invention,sự phát minh
purpose,mục đích
pose to,đặt ra
key thing,điều quan trọng
keep in mind,"cần lưu ý, cần phải nhớ"
remind,nhắc nhở
remaining,còn lại
be ,hãy
to able to,có thể
promptly,kịp thời
loyal ,trung thành
avocado,trái bơ
advocate,biện hộ
quickly,nhanh chóng
efficiently,hiệu quả
solve,gỡ rối
resolve,giải quyết
treaty,hiệp ước
treat ,đối xử
extra,thêm
mile,dặm
provide,cung cấp
provider,nhà cung cấp 
obessed,ám ảnh
agrument,cải nhau
proactive,chủ động
misunderstand,hiểu lầm
grade,cấp
lid,nắp...
unfamiliar,không quen
physical,vật chất
metal,tinh thần
despite,cho dù
express,thể hiện
enough,đủ
chores, việc nhà
distance,khoảng cách
appreciate,đánh giá cao
evaluate,đánh giá
consider,xem xét
value,giá trị
sibling,anh em ruột
decide,quyết đinh
arriver,tới
elementary,tiểu học
relationship,mối quan hệ
advise,lời khuyên
irreplaceable,không thể thay thế
bustle,nhộn nhịp
hustle,hối hả
well-know,nối tiếng
vibrant,sôi động 
unque,độc nhất
acient,cổ đại
acident,tai tạn
structure,cấu trúc
architecture,kiến trúc
"beach, coast,shore",bờ biển
attractive,hấp dẫn
acctraction,thu hút
describle,miêu tả
treapt,run rẩy
capital,thủ đô
citadal,trung tâm
visitor,khách tham quan
"definitely,certain,sure",chắc chắn
due,đến hạn
undeniably,không thể phủ nhận
deniable,có thể phủ nhận
surprises,bất ngờ
foreign,nước ngoài
atmostphere,không khí xung quanh
town,"thị trấn, quê "
rat race,nhịp sống nhanh
blow,nở 
destination,điểm đến
impressive,thu hút
comtemplate,thưởng thức
urban,thị trấn
"rural, countryside",nông thôn
limstone,đá vôi
cover,bao phủ
island,đảo
natural,thiên nhiên
wonder,kì quan
celebry,người nổi tiếng
idol,thần tượng
make a killing,kiếm được nhiều tiền
make a fortune,kiếm được nhiều tiền
actress,nữ diễn viên
actor,nam diễn viên
climax,cực điểm
miss,"hoa hậu, nhớ"
talent,tài năng
property,tài sản
worth,giá trị 
cinema,rạp phim
audience,khán giả
apperance,vẻ bề ngoài
mention,nhắc đến
ability,khả năng
extensive,sâu rộng
undoubtedly,chắc chắn
overuse,lạm dụng
kind,"loại, tốt bụng"
desire,mong muốn
tried,"thử,..."
admire,ngưỡng mộ
tie ,"cà vạt, buộc..."
intructor,"người hướng dẫn,..."
tour,chuyến du lịch
economic,kinh tế
campus,khuôn viên
facilities,cơ sở
prestiage,uy tín
praise,lời khen
authenticate,xác thực
lector,giảng viên
unemployment,thất nghiệp
orient,"định hướng, hướng..."
attend,"tham gia, bước vào"
criteria,tiêu chuẩn
tuition,học kì
determine,xác định
identify,"tìm ra, nhận dạng"
requirement,yêu cầu
eviroiment,môi trường
self-study,tự học
nessesary ,cần thiết
direction,hướng
extremely,vô cùng
excerbate,thêm trầm trọng
sedentary,thụ động
depresstion,trầm cảm
consequence,hậu quả
consciousness,ý thức
autism,tự kỷ
nutrition,dinh dưỡng
excessive,quá mức
prevent,ngăn chặn
approach,tiếp cận 
access,truy cập
harm,làm hại
immediately,ngay lập tức
convenient,thuận lợi
advantage,lợi thế
benefit,lợi ích
better,tốt hơn
opossed,phản đối
debate,tranh luận
essay,tiểu luận
period,giai đoạn
proud,tự hào
praise,lời khen
instead,thay vì
stead,thay thế
aware,nhận thức
inocent,vô tội
addiction,nghiện
stimulate,kích thích
disapprove,phản đối
approve,chấp thuận
exposure,phơi bày
risk,rủi ro
persuade = convinde,thuyết phục
sympathy,đồng cảm
pampered,chiều chuộng
discipline,kỷ luật
present,"hiện tại, món quà"
fulfill,hoàn thành
gathering,"tập hợp, tụ họp"
spauce,vợ chồng
passion,niềm đam mê
impart = deliver,truyền đạt
correct,chính xác
appropriate,thích hợp
affection,sự yêu thương
as long as,miễn là
as well as,cũng như
preference = interests,sở thích
particularty,đặc biệt
particular,cụ thể
satisfied,"hài lònng, thỏa mãn"
immesureable,vô bờ bến
tanned,rám nắng
neatly,gọn gàng
contrybute,đóng 
strict,nghiêm ngặt
matter,vấn đề
"ordinary,normal",bình 
geometry,hình học
riddle,câu đố
"away, far",xa
basic = fundamental,cơ bản
recognize,được công nhận
hertage,di sản
explore,khai thác
menument,thực đơn
boat rowing,chèo thuyền
dedication,cống hiến
algebra,đại số
custom ,phong tục
"majestic, spectacular",hùng vĩ
vivid,sống động
grand,vĩ đại
poetic,nên thơ
poem,bài thơ
commune,xã
province,tỉnh
district,"quận, tỉnh"
sand,cát
"coral,reef",san hô
"attractive, interesting",hấp dẫn
ecology,sinh thái
rather,hơn là
strange,lạ lùng
stranger,người lạ
strength,sức mạnh
monument,di tích
century,thế kỷ
decade,thập 
millennium,thiên niên kỷ
ocasion,dịp
over one ......,hơn một.....
"texture, structure",cấu trúc
pecient,bệnh nhân
excitied,"hứng thú, phấn kích, hào hứng "
exciting,thú vị
useful,hữu ích
meaningful,ý nghĩa
sight seeing,tham quan
aboard,nước ngoài
"expand,extend",mở rộng
equip,trang bị
shound not miss,không nên bỏ qua
beloved,người yêu thương
entering,bước vào
deep,sâu sắc
impressed,ấn tượng
harmony,"hài hòa, hòa hợp"
"mist,fog",sương mù
dense,dày đặc
spring,xuân
summer,hạ 
autumn,thu
fascinating ,đông
productive,năng xuất
effective,hiệu quả
"extraodinary, particularty, special",đặc biệt
estatic,ngấy ngây
"grill, bake",nướng
salty,mặn
bland,lạt
stink,hôi
rotten,thối
rot,thối rữa
cultivate,trau dồi
host,người dẫn chương trình
professionatly,nhiệt huyết
"carrer, profession",nghề nghiệp
suitable,phù hợp
praticipanting,tham gia
strengths,thế mạnh
"culinary, cusine",ẩm thực
reach,"đạt được, đạt tới"
"material, substance","vật liệu, chất liệu"
intergrate,áp dụng
comprehensive,toàn diện
chair,ghế
excitement,hứng thú
movivation,động lực
rational,hợp lí
"unreasonable, irrational",vô lí
sentences,câu
"examine, research",nghiên cứu 
comformtable,"thoải mái, dễ chịu"
encountered,đã gặp phải
clearly,rõ ràng
exhaust,khí thải
one of choces,1 lần tình cờ
embrace,"bao quát, ôm"
"exhausted, exhausting",kiệt sức
absorb,hấp thụ
resist ,kháng cự
mature,trưởng thành
relative,họ hàng
"match, compentition",cuộc thi
tutor,gia sư
entrance,đầu vào
temple,đền
saint,thánh
remembrance,tưởng nhớ
consider,xem xét
deeds,chiến công
represent,đại diện
encougrate,kích thích
ancestor,tổ tiên
woship,thờ
resourceful,tháo vát
agile,góc
angel,thiên thần
prerious,trước
forces,bắt buộc cái gì đó
reflect,phán ánh
reflex,phản xạ
honestly,thành thật
proper,đúng đắn
dissapoint,thất vọng
except,ngoại lệ
espect,trông chờ
aspect,khía cạnh
behavior,thái độ
accept,chấp nhận
consuming,tiêu thụ
serectary,thư kí
brief,ngắn gọn
briefcase,ba lo công tác
"rebellious, mischievous, naughty",tinh nghịch
performance,hiệu xuất
souvenir,quà lưu niệm
"profound, deep ",sâu sắc
symbol,biểu tượng
hung,treo
lacquerwares,tranh sơn dầu
marking,"chấm bài, đánh dấu"
dynasty,triều đại
cheers,"reo hò, vui mừng"
cermony,lễ
occasion,dịp
railway,đường sắt
"elegance,luxurious",sang trọng
"softly, lightly",nhẹ nhàng
light,nhẹ
soft,mền mại
product,sản phẩm
provide,cung cấp
manufacture,sản xuất
tailor,thợ may
suggest,gợi ý
suggested,đề xuất
agree,đồng ý
amire,ngưỡng mộ
desire,mong muốn
devide,chia
revise,ôn lại
"detect, discovery",phát hiện
mistery,"bí ẩn, phim trinh thám"
comedy,phim hài
cartoon,phim hoạt hình
character,nhân vật
now showing,đang chiếu
action move,phim hành động
scene,hiện trường
"plot, script",kịch bản
persimism,bi quan
optimism,lạc quan
effort,nỗ lực
strive,phấn đấu
compasstionate,từ bi
clumsy,hậu đậu
ferret,chồn
argued,tranh luận
shrinking,teo nhỏ
unravel,làm sáng tỏ
solving crima,phá án
gang,băng nhóm
crime,tội phạm
detective,thám tử
accidentally,tình cờ
thrilling,"li kì, hồi hộp"
impression,ấn tượng
chase,rượt đuổi
"compete, completion",hoàn thành
even though,mặc dù
athlete,"vận động viên, thế vận hội"
athletics,điền kinh
expand,mở rộng
buch,đám
pursuing,theo đuổi
gentle,dịu dàng
"empathy, sympathy",đồng cảm
regain,giành lại
ravel,làm rối loạn
disrupt,làm gián đoạn
dispute ,tranh luận
accept,cho phép
look out,cẩn thận
look for,tìm kiếm
look after,chăm sóc
look up,tra cứu
look down,xem thường
look at,nhìn vào
look forward to,mong đợi
go up,tăng giá
go down,giảm giá
go after,đuổi theo
go out,đi ra ngoài
go off,"nổ, xạo, báo thức...."
go on,tiếp tục
go away,cút
put on,mặc vào
take off,cởi ra
put off,trì hoãn
turn on ,mở
turn off,tắt
turn down,mở nhỏ
turn up,đến
turn round,"quay trở lại, quay đầu lại"
hurry up,nhanh lên
break down,hư hỏng
"resemble, look like",giống
"hold up, delay, postpone",trì hoãn
"get over, recover forrm","vượt qua, bình phục"
furniture,nội thất
trellis,dàn
garden,vườn
motto,châm ngôn
carry,mang
"breeze, blow",gió thổi
imagine,tưởng tượng
exchange,trao đổi
era,kỷ nguyên
standard,tiêu chuẩn
combine,kết hợp
"soild, land",đất
pollution,ô nhiễm
ferrtilize,phân bón
pesticides,thuốc trừ sâu
industy,ngành công nghiệp
agricultural,nông nghiệp
devastading,tàn phá
serious,nghiêm trọng
stems form,bắt nguồn từ
cause,"nguyên nhân, gây ra"
entire,toàn bộ
artifical,nhân tạo
littering,"xã rác, xả rác bừa bãi"
microbiological,vi sinh vật
include,bao gồm
exclude,loại trừ
contain,chứa
mankind,loài người
carcasses,xác chết
melty,tan chảy
heavy,nặng nề
flood,lũ lụt
domestic,nội địa 
dug into,thải vào
arlaming,đáng báo động
clear,thông thoáng
clean,sạch
near,gần
military,quân sự
direct,trực tiếp
indirect,gián tiếp
greenhouse,nhà kính
imdiscriminately,ném bừa bãi
"emission, exhaust",khí thải
"effect, impact",tác dụng
affect,ảnh hưởng
heat,nhiệt
temperature,nhiệt độ
lack,thiếu
slash,gạch chéo
cultivation,canh tác
forestry,lâm nghiệp
fishery,ngư nghiệp
deforestation,phá rừng
vulnerable,"yếu ướt, mỏng manh, dễ tổn thương"
landslide,sạc lở 
dealing,xử lí
ensure,đảm bảo
deal,thỏa thuận
individual,cá nhân
rapid,nhanh
population,dân số
growth,tăng trưởng
inbalance,mất cân bằng
account balance,số dư tài khoản
emitted,phát ra 
commit,làm
comitted,cam kết
habitat,môi trường sống
indispenable,không thể tách rời
wide,rộng
variety,đa dạng
bluff,bịp bợm
eateries,quán ăn
hygienic,hợp vệ sinh
moderation,đều đặn
squeeze,vắt
quail,chim cút
noodle,mì
flavor,hương vị
smell,mùi
"scent, aroma",mùi thơm
ingredient,nguyên liệu
gathering,thu thập
gather,tập hợp
enjoyed,rất thích
battery,pin
almost,hầu hết
condition,"điều kiện, tình trạng"
reception,"thu, nhận"
recognition,nhận diện
turning point,bước ngoặc
"suffering, anguished",đau khổ
suffer ,chịu đựng
intergrate,tích hợp
compose,sáng tác
measurement,đo đạt
sufing,lướt...
preeminet,ưu việt
tempered,ủ rủ
temper,nóng nảy
tempered glass,kính cường lực
indentified,nhận diện
deny,phủ nhận
cherish,ấp ủ
factor,yếu tố
cigaret,thuốc lá
greatly,rất nhiều...
fasting,ăn chay
diet,ăn kiêng
science,khoa học
fiction,giả tưởng
adversely,bất lợi
secretory,bài tiết
pignetation,sắc tố
complextion,màu da
discolor,đổi màu
relic,di tích
wrost,tồi tệ nhất
witness,nhân chứng
declaration,tuyên ngôn
indepedent,độc lập
democracy,dân chủ 
republic,cộng hòa
hospitable,hiều khách
solemn,trang nghiêm
vibrant,sôi động
sparkling,"lung linh, lộng lẫy"
brilliant,rực rỡ
bringht,chiếu...
dignified,"đứng đắn, nghiêm túc"
breath,hơi thở
"relate, accociated",liên quan
capable,có khả năng 
transport,trung chuyển
dumping,"bán phá giá, xả bừa bãi...."
organization,tổ chức
paleontologist,nhà khảo cổ học
digging,đào bới
"colosuss, giant",người khổng lồ
measure,đo lường
publication,công bố
researcher,nhà nghiên cứu
creature,sinh vật
current,hiện tại
curse,lời nguyền
"establishment, foundation",thành lập
fossils,hóa thạch
measure,biện pháp
uninteded,ngoài ý muốn
track,theo dõi
privacy,riêng tư
violation,sự vi phạm
"central, center",trung tâm
punitive ,trừng phạt
ruble,đồng rub - Nga
western,"phương tây, "
medical,thuộc về y học
attend,tham dự
bury,chôn
cemetery,nghĩa trang
funeral,đám tang
coffin,quan tài
several,một vài
goal,mục tiêu
small intertine,ruột non
quality,chất lượng
quantities,số lượng
eligible,đạt tiêu chuẩn
derived,"nguồn gốc, dẫn xuất"
minor,"thiểu số, nhỉ"
major,đa số
portion,"phần, khẩu phần ăn"
diabete,tiểu đường
"intake, input",đầu vào
accumulation,tích lũy
obesity,béo phì
"bleak, gloomy",ảm đạm
bleach,chất tẩy trắng
"outlook, viewpoint, perspective",quan điểm
perspective,"nhận thức, quan điểm"
"furious, anger",tức giận
"powerless, helpless",bất lực
guilty,tội lỗi
"concern, preoccupied",bận tâm
against,chống lại
toward,theo hướng
moisture,độ ẩm
epidemic,bệnh dịch
"reproducing, regeneration",tái tạo
storage,kho
achive,lưu trữ
evaporate,bốc hơi
permit,cho phép làm gì
degree,độ
crediting,tín dụng
mark,đánh dấu
host a summit,hội nghị thượng đẳng
minister,bộ trưởng
suppress,kìm nén
surging,gia tăng
impunity,miễn trừ
no longer,không còn là
"committing, commited",cam kết
monitor,màn hình
"monitoring, observe",quan sát
surveillant,giám sát
veteran,cựu chiến binh
campain,chiến dịch
pledge,lời hứa
reverse,đảo ngược
dismantle,tháo dỡ
preside,chủ trì
resuming,nối lại
command,yêu cầu
operating,điều hành
savana,thảo nguyên
tropical,nhiệt đới
vegetation,thảm thực vật
plateau,cao nguyên
desert,sa mạc
swamp,đầm lầy
exper,chuyên gia
crime,tội phạm
resume,sơ yếu lí lịch
collaborate,cộng tác 
thus,do đó
frank,thẳng thắng
competition,cạnh tranh
as noted,như đã nêu
fewer ,ít hơn
detail,chi tiết
"contrary, contrast","ngược lại, đối lập"
handle,xử lí
forgiving,khoan dung
in partilular,đặc biệt
accomplishment,thành tựu
perhaps,"có lẽ, có thể"
cooporate,hợp tác
out going,sắp thôi việc
fired,bị đuổi việc
sightly,"khá, hơi..."
overall,tổng thể
capable,có khả năng
reckon,tính toán
workflow,quá trình làm việc
possibly,có thể
alternatively,lần lượt
take sth for granted,không biết quý trọng....
"delight, joyful",hân hoang
pants,quần dài
whether,liệu
loose,lỏng lẻo
bench,băng ghế
forgive,thứ lỗi
decide,quyết định
suddently,đương nhiên
court,toàn án
courting,lời tán tỉnh
cucumber,dưa chuột
orientation,định hướng
"intent, intending","ý định, có ý định"
brick,gạch
"shouted, yelled",la hét
"stealthily, sneaky",lén lút
cabinet,tủ
bent,uống cong
fine,"ổn, tiền phạt"
polite,lịch sự
"impolite, rude",bất lịch sự
