create,chế tạo
irresponsible,vô trách nhiệm
"careless, negligent",cẩu thả
obiviously,dĩ nhiên
whilst,trong khi
all in all,tổng kết lại
on the whole,về tổng thể
distribute,phân phối
perform,"thi hành, thực hiện"
therefore,do vậy
accordingly,theo
tabloid,báo khổ nhỏ
apology,lời xin lỗi
admit,thừa nhận
neverless,tuy thế
inventive,đầy sáng tạo
attention,chú ý
investigative,điều tra
infomative,nhiều thông tin
verify,kiểm chứng
identify,"xác định, nhận dạng"
"authentication, validate",xác thực
de - authentication,hủy xác thực
bias,thiên vị
impartial,vô tư
ideology,hệ tư tưởng
rechargeable,có thể sạc lại
charge,sạc
arrange,sắp sếp
"rapid, quick",nhanh
competency,năng lực
topical,thuộc đề tài
validate,xác thực
operate,điều hành
promotion,khuyến mãi
promote,"thăng tiến, xúc tiến"
contaminate,làm ô uế
recruitment,tuyển dụng
"proven, demonstration",chứng minh
evidence,chứng cớ
absorb,hấp thụ
talkative,lắm lời
competition,cuộc thi
compete,cạnh tranh
harsh,khắc nghiệt
churlish,thô bỉ
dizzy ,chóng mặt
nausea,buồn nôn
"fussy, loud","ồn ào, ồn"
sparking,lung linh
spotless,không tì vết
disscuss,thảo luận
straight,thẳng
influenza,cảm cúm
cross,"kiểu như băng qua, bắt chéo...ngã tư"
the cross,Thánh Giá
buddhism,đạo Phật
islamic,Hồi Giáo
christiannity,Thiên Chúa giáo
hinduism,Ấn Độ giáo - Hindu
"produce, manufacture",sản xuất
wonder,tự hỏi
forget,quên
compact,"gọn, nhỏ gọn"
swipe,vuốt
reward,phần thưởng
bent,"cong, uống cong"
"nourish, bring",nuôi dưỡng
huge,to lớn
thick,dày
thin,mỏng
flourished,phát triển khỏe mạnh
across,cross
"frail, weak",yếu đuối
refuse,từ chối
brighten,tươi sáng
constipation,táo bón
netabolism,trao đổi chất
"negative, ",tiêu cực
ulcer,loét
"gastric, stomach",dạ dày
insomia,mất ngủ
surgency,khẩn cấp
spared,tha
disgetive,tiêu hóa
kidney,thận
murder,giết người
delta,đồng bằng
"quarreling, arguing",cãi nhau
traumatic,chấn thương
soothe,xoa dịu
"frustrated, annoyed",bực bội
suspiciously, đáng ngờ
fatal,chết người
benefactor,ân nhân
"attempt, effort",nỗ lực
chart,biểu đồ
exist,tồn tại
flow,"dòng chảy, chảy"
"practical, realistic",thực tế
suspect,nghi ngờ
scout,trinh sát
wet,ướt
reliance,"nương, nhờ vào..."
reliable,đáng tin cậy
profit,lợi nhuận
revenue,doanh thu
consultation,tư vấn
advise,khuyên nhủ
transfer,chuyển giao
conference,hội nghị
autonomy,quyền tự trị
"proportion, ratio",tỉ lệ
expen,chi tiêu
arrested,bị bắt
procedures,thủ tục
authorities,chính quyền
accusation,buộc tội
judge,phán xét
embezzlememt,tham ô
"competition, contest",cuộc thi
conprehension,bao quát
pick out,chọn ra
fomal,chính thức
infomal,không chính thức
homeroom,giáo viên chủ nhiệm
allocation,phân bổ
fugitive,kẻ đào tẩu
capture,chiếm lấy
"involvement, participate",tham gia
transnational,vượt quốc gia
pandemic,đại dịch
administrative worker,nhân viên văn phòng
quarter,1/4
one third,1/3
"incompetent, loser",bất tài
unacceptable,không thể cấp nhận được
"wealthy, rich",giàu
blame,đổ lỗi
mortgage,thuế chấp
criticize,chỉ trích
scold,trách mắng
participate,tham gia
account for,chiếm
institute,học viện
breadwinner,trụ cột
rural,nông thôn
urban,đô thị
survey,khảo sát
labor,"lao động, nhân công"
amplification,khuếch đại
relevant,liên quan
offence,xúc phạm
offensive,phản cảm
loan,vay
debt,khoản nợ
"frequently, regular",thường 
"discrimation, distinguish","phân biệt, kì thị"
steadily,đều đặn
regardless,"không để ý, không liên quan"
"doubled, duplicated",gấp đôi
deteriorate,xấu đi
urged,"thúc đẩy, thúc giục"
burden,gánh nặng
perception,nhận thức
boudaries,ranh giới
chin,cằm
mock,chế nhạo
provocative,trêu chọc
curious,tò mò
burn,dốt
substantial,đáng kể
former,cựu...
decision,quyết định
restricted,hạn chế
legally,hợp pháp
release,giải phóng
yard,sân
cozy,ấm áp
stuffed,...nhồi bông
adjoining,liền kề
sheet,bảng
shortcoming,thiếu sót
"ratio, scale",tỉ lệ
"spin, rotate",quay
atleast,ít nhất
"propts, tool",công cụ
composition,thành pần
jungle,rừng
export,xuất khẩu
sence,giác quan
embedding,nhúng
repository,kho
execution,chấp hành
policy,chính sách
patient,kiên nhẫn
inperdectly,không hoàn hảo
parameters,tham số
uilities,tiện ích
modify,biến đổi
specific,cụ thể
additional,thêm vào
resolution ,nghị quyết
accelerate,thúc giục
"section, part",phần
aton,nguyên tử
otherwise,nếu không thì
bucket,cái xô
bracket,dấu ngoặc
emphasize,nhấn mạnh
influent,ảnh hưởng
"scrubbed, wash",cọ rửa
correspond,tương ứng
assistant,trợ lí
accountant,kế toán
clerk,nhân viên văn phòng
dentist,nha sĩ
midwife,hộ sinh
paramedic,nhân viên cấp cứu
surgeon,bác sĩ phẫu thuật
vet,bác sĩ thú y
author,"tác giả, nhà văn"
composer,nhàc sĩ
serectary,thư kí
director,giám đốc
comedian,diễn viên hài
sculptor,nhà điêu khắc
barista,người pha cà phê
clinic,phòng khám
pharmacist,dược sĩ
electrician,thợ điện
mechanic,thợ máy
carpenter,thợ mộc
"bricklayer, manson",thợ hồ
diplomat,nhà ngoại giao
librarian,thủ thư
nerd,mọt sách
rodent,gặm nhắm
delve,đào sâu
find out,tìm hiểu
deterministic,quyết định
can barely,khó có thể
"concept, idea",ý tưởng
canon,kinh điển
"similar, correspond",tương tự
illustration,hình minh họa
rim,vành
closeup,"cận cảnh, gần hơn"
illusion,ảo giác
charcoal,than củi
powerful,mạnh mẽ
intricate,phức tạp
indeed,thực sự...
stack,"cộng dồn, xếp chồng"
phrase,cụm từ
order of,sắp xếp
at the first glance,thoạt nhìn
glance,liếc 
punctuation,chấm câu
"blurry, blur",mờ
"massive, big, giant",to lớn
genius,thiên tài
mass,khối
"skillful, tactful",khéo léo
theories,lí thuyết
scheme,cơ chế
"multitude, countless",vô số
infinite,vô hạn
limited,"hữu hạn, giới hạn"
chuck,đoạn
paragraph,đoạn văn
unit,đơn vị
"plain, simple",đơn giản
"counteract, against",chống lại
refine,tinh chỉnh
adjustment,điều chỉnh
lip,môi
interpreter,thông dịch viên
literal,nghĩa đen
literally,theo đúng nghĩa đen
anatony,giải phẩu học
artifact,hiện vật
parenthesis,ngoặc đơn
wrapping,gói lại
multiplication,phép nhân
square bracket,dấu ngặc vuông
contract,hợp đồng
contact,liên hệ
contrast,"tương phản, đối lập"
inn,mực
satisfying,"đáp ứng, thỏa mãn"
scram,hãm
steader,ổn định
liberty,tự do
firmer,vững chắc hơn
steady,vững chắc
pot,cái ấm
incense,nhang
harbor,cảng
"spot, slot",chỗ
skeptical,hoài nghi
"brilliant, excellent",xuất sắc
charming,quyến rũ
fascinating,lôi cuốn
clever,kéo léo
ambitious,tham vọng
calm,bình tĩnh
"cautious, considerate","cẩn thận, thận trọng"
"amusing, cheerful, fun ",vui
thoughtful,chu đáo
"faithful, loyal",chung thành
generous,"hào phóng, rộng lượng"
hard-working,chăm chỉ
honest,thành thật
humorous,hài hước
humble,khiêm tốn
imaginative,giàu trí tưởng tượng
kind,tốt bụng
sincere,chân thành
sociable,hòa đồng
"intelligent, smart",thông minh
"aggressive, ferocious",hung dữ
bossy,thích sai bảo người khác
careless,bất cần
"crazy, mad",điên khùng
boring,tẻ nhạt
pair,đôi
"visual, sight",thị giác
colon,dấu :
decimal,"phân số, thập phân"
specified,được chỉ định
degeneration,thái hóa
sampling,lấy mẫu
indicate,biểu thị
"altogether, total",toàn bộ
"prominent, outstanding",nổi bật
padding,đệm...
prematurely,quá sớm
"looping, endless",vòng lặp
repeatedly,nhiều lần
conform,tuân thủ
prediction,"tiên đoán, dự đoán"
unpredicable,không thể đoán trước
comply,tuân theo
tend,có khuynh hướng
unimpactful,không có tác động
subject of,chủ đề
nested,lồng vào
consistent,nhất quán
dedicated,tận tụy
"indication, instruction",chỉ dẫn
reception,lễ tân
"associated, involve, revelant",liên quan
"associate, combine",kết hợp
rewarding,bổ ích
compose,sáng tác
useful,hữu ích
conducting,tiến hành
eavesdrop,nghe lén
blackmail,tống tiền
kidnapped,bắt cóc
strategist,chiến lược gia
strategy,chiến lược
obedient,"nghe lời, ngoan"
controlversial,gây tranh cãi
strugg,đấu tranh
agrument,tranh cãi
"debate, dispute",tranh luận
complex,tổ hợp
complete,hoàn thành
completely,hoàn toàn
depeding,tùy
intention,ý định
amount,số lượng
"sumaries, in complution",tóm tắt
symmetrical,đối xứng
"symmetry, opposite",đối diện
approval,chấp thuận
biblical,kinh thánh
wrestling,đấu vật
racist,phân biệt chủng tộc
sexist,phân biệt giới tính
jurisdiction,quyền hạn
"a permit, license",giấy phép
designate,chỉ định
coordinating,phối hợp
conjunction,liên kết
"clause, term",điều khoản
"versatle, flexible",linh hoạt
ambiguous,mơ hồ
confusing,nhầm lẫn
mistake,sai lầm
duke,công tước
nuke,vũ kí hạt nhân
nuclear,năng lượng hạt nhân
contradic,mâu thuẫn
requisite,điều cần thiết
refers,ám chỉ
refer,tham khảo
wink,nháy mắt
spice,gia vị
context,bối cảnh
pursuit,theo đuổi
cope,đối phó
"drowsiness, Sleepy",buồn ngủ
"strengthen, enchance, boost",tăng cường
"fatigue, tried",mệt mỏi
apnea,ngưng thở
"stage, period",giai đoạn
subtle,tế nhị
soulmate,tri kỉ
react,phản ứng
"mentor, instructor",người hướng dẫn
flytrap,"cây bắt ruồi, cây ăn thịt người"
insect,côn trùng
phenomena,hiện tượng
mirage ,ảo ảnh
illution,ảo giác
conspiracy,âm ưu
ideal,lý tưởng
compulsive,cưỡng ép
drug,ma túy
disorder,rối loạn
cure,sự chữa bệnh
therapist,nhà trị liệu
"shame, shy",xấu hổ
ranching,chăn nuôi
farming,trồng chọt
"mindful, responsible",trách nhiệm
"reliable, reliance",đáng tin cậy
willingness,tự nguyện
willing,sẵn sàng
pastor,mục sư
firefighter,lính cứu hỏa
"consist, include",bao gồm
repentance,sám hối
contrition,ăn năng
volunteer,tình nguyện
etiquette,lịch sự
interact,tương tác
utensils,đồ dùng - đũa - muỗng - ...
greet,chào hỏi
"interrupting, disrupt",làm gián đoạn
blush,đỏ mặt
"betrayal, treachery",phản bội
trust,tin tưởng
faith,sự tin tưởng
truth,sự thật
dealt,xử lí
circumstances,trường hợp
hypothe,giả thuyết
innovation,sự đổi mới
constraint,hạn chế
achivement,thành tựu
pratice,thực hành
pratical,thực tế
parnership,quan hệ đối tác
funding,kinh phí
"vendor, seller",người bán
harm,làm hại
selfish,ích kỷ
"genre, categories",thể loại
category,danh mục
"ridicule, mock",chế nhạo
foible,nhược điểm
tyrant,bạo chúa
transparent,trong suốt
trait,đặc điểm
vice,tật xấu
"abuse, overuse",lạm dụng
overwhelm,áp đảo
coach,huấn luyện viên
spontaneous,tự phát
corruption,tham nhũng
expose,phơi bày
likely,rất có thể
injure,làm tổn thương
punishment,hình phạt
"foible, drowback, defect",nhược điểm
sturdy,vững chắc
withstand,chịu đựng được
endurance,sức chịu đựng 
stock market,thị trường chứng khoán
ingrain,ăn sâu
"accomplishment, achivement","thành tích, thành tựu"
determination,quyết tâm
accompanis,đi kèm
grief,nỗi buồn
appetite,thèm ăn
desserts,món tráng miệng
bankrupt,phá sản
refugrees,người tị nạn
victim,nạn nhân
sense of,cảm giác
conceit,tự cao
resilliance,"khả năng hồi phục, thích ứng"
masterpiece,kiệt tác
superior,thượng đẳng
"arrogant, pride",kiêu ngạo
intense,mãnh liệt
tense,căng
lash out,đả kích
isolate,cô lập
journaling,viết nhật ký
diary,nhật ký
counselor,cố vấn
"put out, extinguish",dập tắt
collapse,sụp đổ
hazardous,nguy hiểm
carry out,tiến hành
"vital, essential",thiết yếu
necessary,cần thiết
diploma,bằng cấp
recuse,giải cứu
growl,tiếng gầm gừ
silly,ngớ ngẩn
maim,thương tật
limb,"tứ chi, tay chân"
explode,nổ tung
corpoal,hạ sĩ
slit,rạch
"frantically, madness",điên cuồng
departure,khởi hành
folk tale,truyện dân gian
sip,"hớp, uống 1 hơi"
"giggle, chuckled",cười khúc khích
roast,thịt nướng
sniff,đánh hơi
tempting,hấp dẫn
patches,"vá, chắp"
crust of,vỏ của...
skiwer,xiên thịt
soak,ngâm
merely,chỉ đơn giản là
vine,vườn nho
grape,nho
"attire, skin",trang phục
mansion,biệt thự
migled,trộn
turban,khăn quấn đầu - ở India
swagger,vênh váo
servant,người hầu
nod,gật đầu
heaped,chất thành đống
gesture,ám hiệu
pickle,dưa chua
fig,quả sung
amazement,sửng sốt
compassion,lòng trắc ẩn
companion,bạn đồng hành
nervous,"thần kinh, lo lắng"
bacteria,vi khuẩn
cereal,ngũ cốc
fuel,nhiên liệu
grain,lương thực
diminish,giảm bớt
bullshit,nhảm nhí
crap,tào lao
ton,tấn
incredible,đáng kinh ngạc
reunite,tái hợp
disoriented,mất phương hướng
"fomular, recipe",công thức
british,người Anh
conflic,xung đột
mud,bùn
allied,đồng minh
truce,đình chiến
stay sane,giữ tỉnh táo
exchange,trao đổi
barrel,thùng
juggler,nghệ sĩ tung hứng
arise,này sinh
taboo,cấm kị
lick,liếm
insciption,dòng chữ
signpot,bảng chỉ dẫn
suicide,tự sát
external,vĩnh cữu
expiry,hạn sử dụng
premanent,vĩnh viễn
suburb,ngoại ô
cattle,"gia súc, bò"
frandulent,lừa đảo
fluent,thành thạo
estimate,ước lượng
accompany,đồng hành
bond,liên kết
collaborate,hợp tác
visible,dễ thấy
relate,liên quan
refering,giới thiệu
peer,ngang nhau
"charimatic, fascinating",lôi cuốn
daring,táo bạo
courageous,can đảm
demanding,yêu cầu khắt khe
cowardice,hèn nhát
energentic,mãnh liệt
feminine,giống cái
"derogatory, offence",xúc phạm
branch,nhánh
merge ,"hợp, hợp nhất"
mischievous,tinh nghịch
competent,có thẩm quyền
authority,thẩm quyền
maternal,"bên ngoại, bên gia đình mẹ"
"apply to, submission",nộp hồ sơ
synonym,đồng nghĩa
"heir, inheritor","người kế thừa, kế thừa"
enmity,thù địch
descendant,hậu duệ
rivalry,ganh đua
abandon,bỏ rơi
outcast,bỏ bơ vơ
colony,thuộc địa
inquire,hỏi thăm
"dearth, scarity",khan hiếm
"eradicate, exclude",loại trừ
incinerate,thiêu
incipient,mới bắt đầu
inseparable,không thể tách rời
intrinsic,nội tại
"unavoidable, inevitable",không thể tránh khỏi
latent,ngầm
"preclude, prevent",ngăn chặn
exclude,loại trừ
superficial,siêu phàm
termination,chấm dứt
separate,"chia, chia cắt"
superior,thượng đẳng
superstitions,mê tín
roach,gián
executive,điều hành
"innovative, innovation",sự đổi mới
apeal,bắt mắt
techies,kĩ thuật viên
hand out,trao
remarkable,đáng chú ý
article,bài báo
prizes,giải thưởng
scandal,vụ bê bối
patriotic,yêu nước
"prohibit, ban",cấm
resident,người dân
"resonable, rational",hợp lí
religion,tôn giáo
strict,nghiêm ngặt
regards,trân trọng
palance,cung điện
roof,mái nhà
nationalities,quốc tịch
singular,số ít
spicy,cay
intensity,cường độ
ordinal,thứ tự
attitude,thái độ
abalone,bào ngư
"irritation, stimulate",kích thích
scalp,da đầu
mild,nhẹ
presciption,đơn thuốc
widening,mở rộng
noticeable,đáng chú ý
afford,đủ khả năng chi trả
pros and cons,ưu và nhược điểm
"assembly, metting",cuộc họp
restrict,hạn chế
"murmur, whisper",thì thầm
insertion,chèn
sort,"loại, sắp xếp"
bubble,bong bóng
index,mục lục
apocaplyse,tận thế
thud,thịch
thump,đập mạnh
reference,có thẩm quyền giải quyết
ready stock,hàng có sẵn
"gauntlet, glove",găng tay
expression,sự biểu lộ
commissioned,hạn sĩ
nobleman,quý tộc
alchemist,nhà giả kim
freemanso,người tự do
prince,hoàng tử
princess,công chúa
distinguish,phân biệt
regiment,trung đoàn
lightweight,nhẹ
infantry,bộ binh
mechanis,cơ khí
hydraulic,thủy lực
compound,hợp chất
carriage,xe kéo thời xưa
"cunning, insidious",xảo nguyệt
censorship,người kiêm duyệt
spread,phết
lettuce,xà lách
oble,cao quý
imperative,mệnh lệnh
"get rid, escape",thoát khỏi
minimalist,tối giản
front,đằng trước
contraction,rút gọn
constant,liên tục
"tilt, lean",nghiêng
"thrust, push",đẩy
"drag, pull",kéo
frictional,lực ma sát
offset,bù lại
upward,"trở lên, bay lên"
elevator,thang máy
shaft,trục
oat,yến mạch
muffin,bánh xếp
roasted,rang
antarctic,nam cực
nourth pole,bắc cực
"dowtown, center city",trung tâm thành phố
melty,tan chảy
people come people,người đến người đi
salad day,ngày tháng bồng bột
upperclassman,lớp trên
energizing,tiếp thêm sinh lực
residence,nơi cư trú
monarchs,quốc vương
fortress,pháo đài
arma-ment,vũ khí
"reign, dinasty",triều đại
crown,vương miệng
crow,quạ
crowd,đông đúc
scepter,quyền trượng
cliff,vách đá
arch,vòm
unless,trừ khi
monastery,tu viện
tapestries,thảm trang trí
carving,chạm khắc
"pond, lake",hồ
fodder,thức ăn gia súc
straw,cuộn rơm
statue,bức tượng
chariot,xe ngựa
"chateaux, castle",lâu đài
misstress,tình nhân
"apparent, clearly",rõ ràng
still,vẫn
till,cho đến khi
revolt,"nổi loạn, khởi nghĩa "
winery,nhà máy rượu
wandered,lang thang
fortified,kiên cố
toss,quăng
dome,nhà hộp
facade,mặt tiền
marble,đá cẩm thạch
fairy,nàng tiên
hall,sảnh
represent,đại diện
overcome,vượt qua
suites,dãy phòng
dominate,thống trị
passta,mì ống
plaza,quảng trường
fountain,đài phun nước
colloseum,đấu trường la mã
imprisoned,bị cầm tù
"ramport, citadel",thành lũy
crew,phi hành đoàn
mattress,nệm
patio,hiên nhà
valley,thung lũng
countable,đếm ngược
dozen,chục
syrup ,si rô
favor,"ủng hộ, nhờ...."
hassle,rắc rối
groceries,cửa hàng tạp hóa 
champagne,sâm banh 
conceciding,trùng hợp
countryman,đồng hương
glittering,lấp lánh
pure,nguyên chất
itself,chính nó
grasshopper,châu chấu
fade,mờ dần
blinking,nhấp nháy
weird,kì quặc
fate,định mệnh
echoes,tiếng vang
beetles,bọ cánh cứng
certain - sure - definitely,chắc chắn
slumber,giấc ngủ
dozed,ngủ gậc
den - cave,hang động
joy - happy,vui vẻ
raspy,sự ăn mòn
have you no manner,bạn không có ý thức à
saucily,xất xược
argue,tranh cãi
nor,cũng không
permit,cho phép làm gì
punish,hình phạt
gorgeous,lộng lẫy
admiration,ngưỡng mộ
what fool,thật ngu ngốc
wrinkle,"nhăn nheo, nếp nhăn"
spy,gián điệp
resemble,giống nhau
peacook,con công
venture - risky,mạo hiểm 
yard,sân 
recuse,cứu hộ
moulting,lột xác
tail,đuôi
